TITLE,
DATA TYPE,RAMAN SPECTRUM
ORIGIN,JASCO
OWNER,
DATE,20/01/13
TIME,11:32:07
SPECTROMETER/DATA SYSTEM,
LOCALE,1033
RESOLUTION,
DELTAX,2
XUNITS,1/CM
YUNITS,INTENSITY
FIRSTX,   -1.1084
LASTX, 3174.8916
NPOINTS,    1589
FIRSTY,   365.89999
MAXY,  9453.14941
MINY,   303.58337
XYDATA
-1.1084,365.9
0.8916,370.377
2.8916,370.832
4.8916,362.952
6.8916,346.694
8.8916,330.571
10.8916,327.108
12.8916,329.773
14.8916,327.134
16.8916,324.942
18.8916,325.316
20.8916,326.128
22.8916,326.172
24.8916,328.237
26.8916,326.517
28.8916,324.69
30.8916,328.294
32.8916,327.143
34.8916,327.171
36.8916,329.692
38.8916,328.994
40.8916,326.768
42.8916,327.201
44.8916,329.093
46.8916,328.425
48.8916,327.419
50.8916,327.994
52.8916,330.18
54.8916,331.934
56.8916,330.831
58.8916,332.378
60.8916,336.468
62.8916,339.844
64.8916,351.222
66.8916,374.204
68.8916,414.445
70.8916,486.596
72.8916,617.908
74.8916,854.096
76.8916,1280.38
78.8916,1993.49
80.8916,3033.51
82.8916,4365.41
84.8916,5829.05
86.8916,7200.08
88.8916,8325.03
90.8916,9107.1
92.8916,9453.15
94.8916,9291.41
96.8916,8639.02
98.8916,7619.2
100.8916,6387.25
102.8916,5150.85
104.8916,4167.31
106.8916,3421.34
108.8916,2887.3
110.8916,2576.27
112.8916,2447.93
114.8916,2445.64
116.8916,2512.58
118.8916,2596.59
120.8916,2655.94
122.8916,2673.6
124.8916,2619.52
126.8916,2475
128.8916,2249.48
130.8916,1933.85
132.8916,1605.45
134.8916,1340.67
136.8916,1141.54
138.8916,1001.12
140.8916,901.138
142.8916,828.866
144.8916,780.756
146.8916,744.317
148.8916,712.234
150.8916,685.518
152.8916,669.97
154.8916,669.416
156.8916,683.602
158.8916,710.1
160.8916,736.134
162.8916,739.621
164.8916,742.214
166.8916,742.887
168.8916,722.537
170.8916,679.654
172.8916,625.486
174.8916,571.274
176.8916,526.539
178.8916,497.199
180.8916,478.196
182.8916,466.299
184.8916,459.442
186.8916,453.802
188.8916,445.127
190.8916,439.163
192.8916,437.489
194.8916,434.81
196.8916,428.724
198.8916,426.055
200.8916,425.118
202.8916,420.321
204.8916,414.038
206.8916,413.361
208.8916,415.647
210.8916,418.439
212.8916,425.031
214.8916,433.657
216.8916,439.746
218.8916,445.221
220.8916,455.501
222.8916,467.977
224.8916,474.462
226.8916,471.629
228.8916,465.143
230.8916,462.493
232.8916,454.858
234.8916,444.626
236.8916,435.858
238.8916,427.931
240.8916,426.293
242.8916,432.025
244.8916,441.167
246.8916,455.456
248.8916,490.938
250.8916,560.086
252.8916,661.786
254.8916,763.117
256.8916,825.892
258.8916,879.846
260.8916,895.097
262.8916,863.029
264.8916,798.957
266.8916,681.361
268.8916,564.726
270.8916,485.842
272.8916,442.179
274.8916,416.915
276.8916,398.251
278.8916,390.233
280.8916,388.185
282.8916,382.094
284.8916,380.343
286.8916,382.151
288.8916,382.378
290.8916,379.538
292.8916,377.127
294.8916,375.894
296.8916,375.02
298.8916,373.91
300.8916,372.196
302.8916,369.599
304.8916,369.109
306.8916,369.257
308.8916,368.566
310.8916,369.042
312.8916,370.32
314.8916,372.557
316.8916,372.327
318.8916,369.905
320.8916,372.434
322.8916,368.788
324.8916,366.873
326.8916,370.057
328.8916,370.038
330.8916,373.773
332.8916,373.87
334.8916,372.956
336.8916,377.143
338.8916,381.859
340.8916,384.092
342.8916,384.961
344.8916,386.787
346.8916,389.498
348.8916,390.417
350.8916,390.623
352.8916,388.952
354.8916,386.072
356.8916,384.528
358.8916,382.133
360.8916,377.571
362.8916,372.493
364.8916,370.041
366.8916,371.934
368.8916,375.955
370.8916,376.304
372.8916,376.313
374.8916,379.393
376.8916,379.726
378.8916,382.855
380.8916,386.542
382.8916,388.822
384.8916,392.204
386.8916,398.228
388.8916,407.391
390.8916,420.915
392.8916,449.81
394.8916,550.429
396.8916,882.446
398.8916,1659.97
400.8916,2323.62
402.8916,2479.32
404.8916,2470.26
406.8916,2526.49
408.8916,2506.02
410.8916,2142.44
412.8916,1414.03
414.8916,703.464
416.8916,468.711
418.8916,435.126
420.8916,408.237
422.8916,402.02
424.8916,393.746
426.8916,390.518
428.8916,390.683
430.8916,391.914
432.8916,391.395
434.8916,386.354
436.8916,387.333
438.8916,389.134
440.8916,387.886
442.8916,389.546
444.8916,402.61
446.8916,437.196
448.8916,546.452
450.8916,676.579
452.8916,733.58
454.8916,729.19
456.8916,738.293
458.8916,727.29
460.8916,651.025
462.8916,524.337
464.8916,414.175
466.8916,378.606
468.8916,369.056
470.8916,361.913
472.8916,363.314
474.8916,363.047
476.8916,361.974
478.8916,366.441
480.8916,369.5
482.8916,369.634
484.8916,376.824
486.8916,387.035
488.8916,406.358
490.8916,431.675
492.8916,464.589
494.8916,522.296
496.8916,608.864
498.8916,666.105
500.8916,676.244
502.8916,663.77
504.8916,649.488
506.8916,619.236
508.8916,539.833
510.8916,445.698
512.8916,389.64
514.8916,378.418
516.8916,377.447
518.8916,384.066
520.8916,397.432
522.8916,407.382
524.8916,408.1
526.8916,406.301
528.8916,405.832
530.8916,403.552
532.8916,391.519
534.8916,376.414
536.8916,371.135
538.8916,366.587
540.8916,364.82
542.8916,363.612
544.8916,361.959
546.8916,360.613
548.8916,357.184
550.8916,355.142
552.8916,355.872
554.8916,358.681
556.8916,362.465
558.8916,364.479
560.8916,361.61
562.8916,366.713
564.8916,373.445
566.8916,375.934
568.8916,382.629
570.8916,397.722
572.8916,412.795
574.8916,425.74
576.8916,445.849
578.8916,488.459
580.8916,594.998
582.8916,914.933
584.8916,1739.26
586.8916,2689.81
588.8916,3239.49
590.8916,3400.34
592.8916,3466.53
594.8916,3074.68
596.8916,2054.6
598.8916,1027.82
600.8916,550.044
602.8916,431.281
604.8916,395.887
606.8916,379.817
608.8916,370.221
610.8916,364.345
612.8916,362.12
614.8916,355.541
616.8916,355.575
618.8916,351.327
620.8916,347.182
622.8916,347.144
624.8916,346.035
626.8916,347.73
628.8916,345.265
630.8916,344.841
632.8916,344.658
634.8916,340.929
636.8916,339.201
638.8916,341.409
640.8916,343.54
642.8916,343.213
644.8916,343.552
646.8916,344.107
648.8916,341.145
650.8916,342.042
652.8916,341.806
654.8916,341.602
656.8916,342.541
658.8916,341.262
660.8916,337.892
662.8916,338.427
664.8916,338.568
666.8916,339.423
668.8916,340.554
670.8916,340.124
672.8916,341.459
674.8916,342.907
676.8916,340.55
678.8916,339.2
680.8916,339.567
682.8916,338.939
684.8916,340.301
686.8916,341.169
688.8916,341.77
690.8916,343.199
692.8916,344.651
694.8916,344.59
696.8916,342.502
698.8916,338.714
700.8916,339.319
702.8916,340.461
704.8916,344.329
706.8916,354.496
708.8916,363.469
710.8916,368.46
712.8916,364.8
714.8916,361.428
716.8916,355.676
718.8916,344.971
720.8916,340.279
722.8916,338.782
724.8916,339.261
726.8916,343.697
728.8916,347.625
730.8916,350.568
732.8916,355.327
734.8916,354.778
736.8916,355.297
738.8916,353.039
740.8916,347.01
742.8916,342.808
744.8916,344.354
746.8916,347.591
748.8916,345.032
750.8916,345.559
752.8916,349.283
754.8916,349.569
756.8916,346.186
758.8916,343.658
760.8916,341.463
762.8916,343.985
764.8916,347.703
766.8916,354.615
768.8916,368.315
770.8916,385.116
772.8916,398.482
774.8916,405.811
776.8916,413.626
778.8916,408.126
780.8916,393.566
782.8916,386.303
784.8916,381.044
786.8916,369.658
788.8916,359.897
790.8916,357.377
792.8916,360.6
794.8916,369.417
796.8916,386.6
798.8916,409.698
800.8916,427.871
802.8916,428.602
804.8916,418.753
806.8916,406.276
808.8916,384.227
810.8916,356.335
812.8916,347.257
814.8916,341.724
816.8916,342.793
818.8916,342.924
820.8916,342.077
822.8916,342.369
824.8916,338.615
826.8916,337.519
828.8916,341.231
830.8916,342.919
832.8916,351.236
834.8916,375.137
836.8916,410.376
838.8916,437.555
840.8916,438.943
842.8916,443.433
844.8916,434.202
846.8916,394.033
848.8916,356.889
850.8916,345.763
852.8916,337.63
854.8916,332.215
856.8916,335.939
858.8916,336.619
860.8916,331.749
862.8916,332.809
864.8916,337.029
866.8916,333.288
868.8916,332.483
870.8916,335.735
872.8916,333.812
874.8916,335.24
876.8916,335.763
878.8916,334.123
880.8916,336.74
882.8916,335.305
884.8916,335.146
886.8916,337.465
888.8916,338.388
890.8916,337.034
892.8916,336.604
894.8916,338.617
896.8916,339.635
898.8916,338.27
900.8916,341.81
902.8916,339.302
904.8916,339.224
906.8916,344.224
908.8916,347.463
910.8916,350.049
912.8916,351.127
914.8916,344.573
916.8916,341.963
918.8916,337.411
920.8916,335.048
922.8916,334.364
924.8916,332.372
926.8916,334.27
928.8916,333.607
930.8916,334.564
932.8916,334.358
934.8916,335.302
936.8916,333.038
938.8916,331.75
940.8916,335.095
942.8916,333.898
944.8916,335.352
946.8916,334.411
948.8916,334.95
950.8916,338.737
952.8916,346.139
954.8916,355.508
956.8916,365.776
958.8916,375.43
960.8916,378.328
962.8916,388.198
964.8916,392.363
966.8916,392.694
968.8916,395.189
970.8916,395.858
972.8916,392.525
974.8916,386.109
976.8916,371.54
978.8916,358.434
980.8916,348.366
982.8916,340.299
984.8916,334.37
986.8916,332.75
988.8916,333.6
990.8916,333.834
992.8916,336.683
994.8916,337.055
996.8916,340.329
998.8916,348.362
1000.8916,355.003
1002.8916,357.937
1004.8916,356.701
1006.8916,351.257
1008.8916,345.974
1010.8916,339.858
1012.8916,334.013
1014.8916,330.043
1016.8916,329.436
1018.8916,332.827
1020.8916,333.346
1022.8916,330.937
1024.8916,334.416
1026.8916,337.388
1028.8916,334.7
1030.8916,337.069
1032.8916,340.095
1034.8916,342.943
1036.8916,343.859
1038.8916,345.298
1040.8916,346.624
1042.8916,343.185
1044.8916,343.906
1046.8916,343.265
1048.8916,343.665
1050.8916,345.926
1052.8916,353.331
1054.8916,365.123
1056.8916,396.633
1058.8916,484.842
1060.8916,689.003
1062.8916,974.8
1064.8916,1096.67
1066.8916,1125.23
1068.8916,1018.22
1070.8916,745.633
1072.8916,510.086
1074.8916,416.757
1076.8916,383.513
1078.8916,364.201
1080.8916,356.513
1082.8916,356.189
1084.8916,349.747
1086.8916,345.251
1088.8916,346.209
1090.8916,345.912
1092.8916,347.126
1094.8916,351.5
1096.8916,356.198
1098.8916,364.736
1100.8916,379.835
1102.8916,407.051
1104.8916,443.814
1106.8916,459.901
1108.8916,458.812
1110.8916,439.764
1112.8916,403.456
1114.8916,368.705
1116.8916,349.699
1118.8916,343.221
1120.8916,341.793
1122.8916,339.537
1124.8916,340.535
1126.8916,340.947
1128.8916,345.014
1130.8916,347.816
1132.8916,351.241
1134.8916,361.686
1136.8916,401.662
1138.8916,485.571
1140.8916,555.808
1142.8916,565.489
1144.8916,561.626
1146.8916,507.793
1148.8916,424.26
1150.8916,371.581
1152.8916,359.256
1154.8916,357.691
1156.8916,356.046
1158.8916,356.138
1160.8916,351.559
1162.8916,346.768
1164.8916,345.029
1166.8916,345.413
1168.8916,352.232
1170.8916,360.192
1172.8916,361.82
1174.8916,366.774
1176.8916,369.846
1178.8916,368.906
1180.8916,370.796
1182.8916,371.721
1184.8916,381.623
1186.8916,394.325
1188.8916,401.823
1190.8916,400.358
1192.8916,392.367
1194.8916,387.015
1196.8916,383.155
1198.8916,381.306
1200.8916,385.856
1202.8916,390.894
1204.8916,388.799
1206.8916,386.027
1208.8916,387.57
1210.8916,384.584
1212.8916,383.012
1214.8916,381.708
1216.8916,390.269
1218.8916,405.679
1220.8916,423.242
1222.8916,441.723
1224.8916,479.042
1226.8916,540.952
1228.8916,644.163
1230.8916,855.724
1232.8916,1185.04
1234.8916,1607.02
1236.8916,2122.69
1238.8916,2583.71
1240.8916,2779.69
1242.8916,2576.44
1244.8916,2093
1246.8916,1474.56
1248.8916,909.735
1250.8916,575.613
1252.8916,444.841
1254.8916,395.39
1256.8916,375.153
1258.8916,366.902
1260.8916,362.487
1262.8916,354.719
1264.8916,353.627
1266.8916,355.932
1268.8916,353.707
1270.8916,347.561
1272.8916,345.878
1274.8916,349.182
1276.8916,348.063
1278.8916,343.94
1280.8916,343.328
1282.8916,341.16
1284.8916,337.947
1286.8916,338.534
1288.8916,340.201
1290.8916,339.165
1292.8916,340.597
1294.8916,336.373
1296.8916,336.868
1298.8916,339.355
1300.8916,336.896
1302.8916,336.08
1304.8916,337.463
1306.8916,339.127
1308.8916,343.814
1310.8916,348.819
1312.8916,352.118
1314.8916,352.623
1316.8916,350.294
1318.8916,347.855
1320.8916,354.215
1322.8916,356.076
1324.8916,356.381
1326.8916,359.605
1328.8916,358.64
1330.8916,354.905
1332.8916,353.056
1334.8916,347.87
1336.8916,344.342
1338.8916,344.28
1340.8916,342.381
1342.8916,344.984
1344.8916,349.185
1346.8916,354.48
1348.8916,357.389
1350.8916,360.001
1352.8916,358.676
1354.8916,364.729
1356.8916,370.287
1358.8916,373.256
1360.8916,373.364
1362.8916,370.845
1364.8916,367.018
1366.8916,369.475
1368.8916,374.876
1370.8916,375.343
1372.8916,371.83
1374.8916,364.296
1376.8916,355.102
1378.8916,350.165
1380.8916,348.704
1382.8916,348.445
1384.8916,352.806
1386.8916,361.976
1388.8916,376.515
1390.8916,398.858
1392.8916,406.504
1394.8916,423.751
1396.8916,448.3
1398.8916,512.626
1400.8916,743.578
1402.8916,1544.34
1404.8916,2423.51
1406.8916,2752.42
1408.8916,2451.59
1410.8916,1580.19
1412.8916,749.52
1414.8916,453.781
1416.8916,390.024
1418.8916,377.22
1420.8916,380.937
1422.8916,388.188
1424.8916,388.21
1426.8916,384.081
1428.8916,381.124
1430.8916,368.364
1432.8916,359.401
1434.8916,348.909
1436.8916,344.347
1438.8916,341.654
1440.8916,339.382
1442.8916,335.722
1444.8916,334.457
1446.8916,336.742
1448.8916,339.61
1450.8916,337.955
1452.8916,337.791
1454.8916,341.951
1456.8916,342.706
1458.8916,340.873
1460.8916,341.667
1462.8916,343.351
1464.8916,336.882
1466.8916,336.677
1468.8916,336.257
1470.8916,335.672
1472.8916,332
1474.8916,335.452
1476.8916,335.238
1478.8916,333.883
1480.8916,335.312
1482.8916,334.976
1484.8916,335.353
1486.8916,337.253
1488.8916,338.98
1490.8916,338.157
1492.8916,340.232
1494.8916,342.842
1496.8916,351.698
1498.8916,361.438
1500.8916,362.727
1502.8916,360.614
1504.8916,349.184
1506.8916,336.915
1508.8916,332.192
1510.8916,330.26
1512.8916,331.687
1514.8916,328.669
1516.8916,326.638
1518.8916,329.119
1520.8916,329.855
1522.8916,330.665
1524.8916,329.783
1526.8916,330.281
1528.8916,333.515
1530.8916,333.258
1532.8916,337.225
1534.8916,338.583
1536.8916,341.237
1538.8916,346.822
1540.8916,351.895
1542.8916,363.148
1544.8916,381.314
1546.8916,418.517
1548.8916,461.031
1550.8916,476.683
1552.8916,466.159
1554.8916,428.717
1556.8916,398.769
1558.8916,382.934
1560.8916,386.362
1562.8916,389.736
1564.8916,387.807
1566.8916,378.704
1568.8916,366.863
1570.8916,357.948
1572.8916,349.476
1574.8916,349.648
1576.8916,350.78
1578.8916,351.183
1580.8916,355.9
1582.8916,368.284
1584.8916,395.089
1586.8916,441.666
1588.8916,554.462
1590.8916,805.833
1592.8916,1137.78
1594.8916,1369.45
1596.8916,1361.28
1598.8916,1135.04
1600.8916,845.152
1602.8916,608.306
1604.8916,457.761
1606.8916,387.008
1608.8916,365.148
1610.8916,356.447
1612.8916,354.81
1614.8916,356.093
1616.8916,358.015
1618.8916,370.529
1620.8916,403.738
1622.8916,482.962
1624.8916,651.862
1626.8916,878.511
1628.8916,987.443
1630.8916,906.339
1632.8916,681.65
1634.8916,491.222
1636.8916,420.672
1638.8916,422.202
1640.8916,472.053
1642.8916,542.158
1644.8916,543.116
1646.8916,489.159
1648.8916,411.806
1650.8916,359.473
1652.8916,340.939
1654.8916,337.484
1656.8916,335.612
