TITLE,
1658.8916,331.66
1660.8916,332.48
1662.8916,329.418
1664.8916,330.922
1666.8916,328.988
1668.8916,332.128
1670.8916,331.401
1672.8916,328.281
1674.8916,330.714
1676.8916,328.202
1678.8916,326.866
1680.8916,327.303
1682.8916,325.505
1684.8916,326.98
1686.8916,323.257
1688.8916,326.303
1690.8916,324.068
1692.8916,323.467
1694.8916,324.872
1696.8916,323.337
1698.8916,322.629
1700.8916,321.039
1702.8916,320.196
1704.8916,320.29
1706.8916,319.117
1708.8916,321.53
1710.8916,319.287
1712.8916,319.628
1714.8916,319.123
1716.8916,320.673
1718.8916,319.351
1720.8916,318.554
1722.8916,316.474
1724.8916,318.338
1726.8916,318.914
1728.8916,318.562
1730.8916,316.499
1732.8916,316.48
1734.8916,318.759
1736.8916,317.111
1738.8916,317.802
1740.8916,319.928
1742.8916,320.304
1744.8916,316.905
1746.8916,315.823
1748.8916,316.665
1750.8916,317.062
1752.8916,315.439
1754.8916,317.452
1756.8916,317.078
1758.8916,316.16
1760.8916,317.575
1762.8916,316.244
1764.8916,314.838
1766.8916,315.392
1768.8916,315.841
1770.8916,314.162
1772.8916,315.734
1774.8916,319.152
1776.8916,315.387
1778.8916,315.512
1780.8916,318.818
1782.8916,319.097
1784.8916,316.932
1786.8916,317.707
1788.8916,315.351
1790.8916,319.323
1792.8916,317.851
1794.8916,318.206
1796.8916,318.117
1798.8916,318.303
1800.8916,317.994
1802.8916,318.598
1804.8916,318.031
1806.8916,319.343
1808.8916,317.326
1810.8916,318.666
1812.8916,315.894
1814.8916,316.436
1816.8916,315.483
1818.8916,318.54
1820.8916,319.365
1822.8916,318.13
1824.8916,314.487
1826.8916,316.769
1828.8916,318.057
1830.8916,315.988
1832.8916,316.712
1834.8916,315.003
1836.8916,316.135
1838.8916,319.141
1840.8916,316.735
1842.8916,315.471
1844.8916,315.288
1846.8916,315.479
1848.8916,315.557
1850.8916,317.01
1852.8916,314.674
1854.8916,316.085
1856.8916,318.646
1858.8916,316.555
1860.8916,316.045
1862.8916,316.682
1864.8916,316.605
1866.8916,315.89
1868.8916,315.89
1870.8916,314.78
1872.8916,313.221
1874.8916,313.905
1876.8916,313.637
1878.8916,314.276
1880.8916,311.455
1882.8916,313.532
1884.8916,315.273
1886.8916,315.011
1888.8916,314.223
1890.8916,312.469
1892.8916,313.538
1894.8916,313.903
1896.8916,313.917
1898.8916,313.836
1900.8916,314.198
1902.8916,312.266
1904.8916,315.335
1906.8916,314.062
1908.8916,313.848
1910.8916,314.19
1912.8916,314.278
1914.8916,312.892
1916.8916,315.109
1918.8916,317.189
1920.8916,314.903
1922.8916,315.959
1924.8916,316.417
1926.8916,313.624
1928.8916,314.821
1930.8916,314.642
1932.8916,313.542
1934.8916,316.366
1936.8916,313.199
1938.8916,310.54
1940.8916,312.89
1942.8916,313.994
1944.8916,312.507
1946.8916,312.681
1948.8916,311.333
1950.8916,314.705
1952.8916,313.332
1954.8916,315.233
1956.8916,312.89
1958.8916,313.487
1960.8916,312.282
1962.8916,312.211
1964.8916,311.153
1966.8916,312.704
1968.8916,311.992
1970.8916,312.069
1972.8916,311.644
1974.8916,310.733
1976.8916,312.829
1978.8916,311.422
1980.8916,312.017
1982.8916,312.659
1984.8916,311
1986.8916,312.072
1988.8916,310.405
1990.8916,311.162
1992.8916,311.799
1994.8916,312.801
1996.8916,312.149
1998.8916,310.425
2000.8916,311.827
2002.8916,314.207
2004.8916,311.769
2006.8916,310.852
2008.8916,310.449
2010.8916,310.979
2012.8916,308.958
2014.8916,310.708
2016.8916,312.449
2018.8916,310.744
2020.8916,311.924
2022.8916,311.543
2024.8916,310.041
2026.8916,309.815
2028.8916,310.236
2030.8916,309.663
2032.8916,310.807
2034.8916,311.777
2036.8916,312.178
2038.8916,310.745
2040.8916,310.957
2042.8916,310.679
2044.8916,309.369
2046.8916,309.908
2048.8916,308.546
2050.8916,313.015
2052.8916,311.73
2054.8916,310.462
2056.8916,310.956
2058.8916,309.54
2060.8916,310.669
2062.8916,310.692
2064.8916,312.355
2066.8916,310.237
2068.8916,307.129
2070.8916,311.224
2072.8916,311.219
2074.8916,309.874
2076.8916,309.015
2078.8916,308.152
2080.8916,309.384
2082.8916,309.785
2084.8916,311.144
2086.8916,311.194
2088.8916,309.407
2090.8916,311.779
2092.8916,309.465
2094.8916,310.271
2096.8916,308.746
2098.8916,307.002
2100.8916,311.025
2102.8916,311.934
2104.8916,308.008
2106.8916,309.97
2108.8916,311.252
2110.8916,307.754
2112.8916,308.622
2114.8916,310.801
2116.8916,308.95
2118.8916,311.2
2120.8916,309.793
2122.8916,307.949
2124.8916,308.372
2126.8916,309.899
2128.8916,309.182
2130.8916,309.28
2132.8916,307.173
2134.8916,308.953
2136.8916,309.701
2138.8916,309.802
2140.8916,309.131
2142.8916,309.714
2144.8916,311.093
2146.8916,309.361
2148.8916,308.931
2150.8916,307.42
2152.8916,311.694
2154.8916,309.638
2156.8916,307.402
2158.8916,309.987
2160.8916,308.036
2162.8916,309.3
2164.8916,310.731
2166.8916,308.601
2168.8916,307.582
2170.8916,310.238
2172.8916,308.881
2174.8916,309.664
2176.8916,312.278
2178.8916,308.454
2180.8916,308.097
2182.8916,308.727
2184.8916,309.205
2186.8916,309.739
2188.8916,307.546
2190.8916,309.617
2192.8916,309.549
2194.8916,307.297
2196.8916,308.705
2198.8916,307.377
2200.8916,309.148
2202.8916,309.834
2204.8916,309.515
2206.8916,308.785
2208.8916,308.367
2210.8916,307.25
2212.8916,308.484
2214.8916,308.269
2216.8916,309.086
2218.8916,308.546
2220.8916,309.167
2222.8916,310.189
2224.8916,308.73
2226.8916,309.163
2228.8916,309.029
2230.8916,309.104
2232.8916,309.838
2234.8916,310.829
2236.8916,310.433
2238.8916,308.965
2240.8916,307.465
2242.8916,309.253
2244.8916,307.746
2246.8916,307.68
2248.8916,310.354
2250.8916,306.726
2252.8916,307.196
2254.8916,310.226
2256.8916,310.819
2258.8916,307.068
2260.8916,309.134
2262.8916,308.501
2264.8916,310.603
2266.8916,309.437
2268.8916,311.467
2270.8916,309.85
2272.8916,313.322
2274.8916,311.88
2276.8916,310.988
2278.8916,310.711
2280.8916,309.359
2282.8916,311.243
2284.8916,309.883
2286.8916,307.635
2288.8916,305.966
2290.8916,307.799
2292.8916,306.545
2294.8916,309.719
2296.8916,306.075
2298.8916,308.846
2300.8916,307.611
2302.8916,308.517
2304.8916,307.757
2306.8916,308.822
2308.8916,306.963
2310.8916,306.653
2312.8916,306.428
2314.8916,310.881
2316.8916,308.953
2318.8916,307.676
2320.8916,308.88
2322.8916,306.974
2324.8916,306.888
2326.8916,308.445
2328.8916,307.955
2330.8916,308.491
2332.8916,308.681
2334.8916,307.764
2336.8916,306.539
2338.8916,306.243
2340.8916,309.246
2342.8916,307.065
2344.8916,308.485
2346.8916,307.751
2348.8916,309.65
2350.8916,309.155
2352.8916,306.746
2354.8916,306.143
2356.8916,308.409
2358.8916,307.902
2360.8916,307.522
2362.8916,306.726
2364.8916,307.156
2366.8916,308.3
2368.8916,307.201
2370.8916,308.105
2372.8916,307.572
2374.8916,308.667
2376.8916,308.243
2378.8916,309.64
2380.8916,307.22
2382.8916,308.116
2384.8916,308.576
2386.8916,307.79
2388.8916,308.016
2390.8916,308.797
2392.8916,306.662
2394.8916,307.069
2396.8916,309.161
2398.8916,307.52
2400.8916,305.329
2402.8916,307.71
2404.8916,308.985
2406.8916,309.353
2408.8916,308.364
2410.8916,308.554
2412.8916,307.837
2414.8916,307.092
2416.8916,308.388
2418.8916,307.412
2420.8916,310.451
2422.8916,308.542
2424.8916,309.079
2426.8916,308.144
2428.8916,307.105
2430.8916,307.403
2432.8916,307.083
2434.8916,307.637
2436.8916,306.862
2438.8916,307.785
2440.8916,309.793
2442.8916,309.987
2444.8916,310.571
2446.8916,309.265
2448.8916,310.909
2450.8916,312.369
2452.8916,312.845
2454.8916,309.914
2456.8916,311.372
2458.8916,310.378
2460.8916,308.145
2462.8916,306.748
2464.8916,306.9
2466.8916,309.899
2468.8916,306.904
2470.8916,308.137
2472.8916,308.495
2474.8916,308.346
2476.8916,305.393
2478.8916,312.316
2480.8916,309.449
2482.8916,307.775
2484.8916,309.407
2486.8916,310.113
2488.8916,305.865
2490.8916,311.641
2492.8916,307.981
2494.8916,308.196
2496.8916,307.718
2498.8916,307.57
2500.8916,307.402
2502.8916,306.037
2504.8916,308.585
2506.8916,307.83
2508.8916,307.473
2510.8916,307.478
2512.8916,311.157
2514.8916,306.825
2516.8916,307.821
2518.8916,309.515
2520.8916,307.157
2522.8916,307.622
2524.8916,309.439
2526.8916,308.567
2528.8916,308.203
2530.8916,308.957
2532.8916,307.365
2534.8916,308.985
2536.8916,307.408
2538.8916,306.95
2540.8916,308.601
2542.8916,307.699
2544.8916,308.857
2546.8916,305.802
2548.8916,306.938
2550.8916,309.222
2552.8916,308.177
2554.8916,306.998
2556.8916,309.221
2558.8916,307.684
2560.8916,310.015
2562.8916,306.493
2564.8916,307.396
2566.8916,305.599
2568.8916,307.861
2570.8916,306.576
2572.8916,307.951
2574.8916,306.78
2576.8916,307.042
2578.8916,308.275
2580.8916,308.153
2582.8916,309.892
2584.8916,305.559
2586.8916,306.559
2588.8916,307.719
2590.8916,309.604
2592.8916,308.953
2594.8916,308.597
2596.8916,307.662
2598.8916,305.954
2600.8916,307.231
2602.8916,307.033
2604.8916,309.589
2606.8916,307.611
2608.8916,307.644
2610.8916,308.832
2612.8916,306.711
2614.8916,306.245
2616.8916,307.958
2618.8916,306.709
2620.8916,308.313
2622.8916,306.286
2624.8916,309.277
2626.8916,310.145
2628.8916,310.968
2630.8916,308.212
2632.8916,309.896
2634.8916,308.853
2636.8916,305.725
2638.8916,306.292
2640.8916,307.827
2642.8916,307.277
2644.8916,306.258
2646.8916,307.22
2648.8916,307.77
2650.8916,304.929
2652.8916,307.551
2654.8916,307.762
2656.8916,307.128
2658.8916,306.849
2660.8916,304.919
2662.8916,307.411
2664.8916,303.583
2666.8916,306.288
2668.8916,307.681
2670.8916,309.092
2672.8916,307.356
2674.8916,308.225
2676.8916,307.102
2678.8916,308.47
2680.8916,306.285
2682.8916,306.249
2684.8916,307.876
2686.8916,307.74
2688.8916,307.677
2690.8916,308.109
2692.8916,308.205
2694.8916,305.517
2696.8916,308.485
2698.8916,306.459
2700.8916,306.513
2702.8916,308.274
2704.8916,304.776
2706.8916,306.78
2708.8916,306.359
2710.8916,306.98
2712.8916,307.445
2714.8916,305.817
2716.8916,306.974
2718.8916,306.629
2720.8916,307.608
2722.8916,305.602
2724.8916,306.161
2726.8916,307.84
2728.8916,308.385
2730.8916,309.916
2732.8916,307.905
2734.8916,306.81
2736.8916,307.599
2738.8916,307.96
2740.8916,307.383
2742.8916,307.333
2744.8916,307.088
2746.8916,307.276
2748.8916,311.115
2750.8916,307.066
2752.8916,307.97
2754.8916,308.998
2756.8916,308.146
2758.8916,306.383
2760.8916,305.486
2762.8916,306.986
2764.8916,307.315
2766.8916,308.372
2768.8916,306.193
2770.8916,306.476
2772.8916,307.127
2774.8916,308.36
2776.8916,306.874
2778.8916,306.393
2780.8916,307.442
2782.8916,306.5
2784.8916,307.097
2786.8916,307.599
2788.8916,308.61
2790.8916,307.217
2792.8916,306.149
2794.8916,306.621
2796.8916,308.6
2798.8916,305.683
2800.8916,305.613
2802.8916,308.319
2804.8916,306.505
2806.8916,308.641
2808.8916,305.895
2810.8916,307.297
2812.8916,307.867
2814.8916,309.168
2816.8916,307.972
2818.8916,308.686
2820.8916,306.502
2822.8916,307.384
2824.8916,307.331
2826.8916,305.855
2828.8916,305.562
2830.8916,306.742
2832.8916,306.395
2834.8916,308.124
2836.8916,306.346
2838.8916,305.712
2840.8916,307.86
2842.8916,307.487
2844.8916,305.845
2846.8916,307.703
2848.8916,306.566
2850.8916,307.576
2852.8916,307.424
2854.8916,307.868
2856.8916,305.082
2858.8916,306.764
2860.8916,304.836
2862.8916,310.424
2864.8916,307.173
2866.8916,307.389
2868.8916,306.173
2870.8916,308.36
2872.8916,307.225
2874.8916,307.891
2876.8916,308.098
2878.8916,307.106
2880.8916,307.243
2882.8916,306.615
2884.8916,307.123
2886.8916,307.911
2888.8916,308.871
2890.8916,306.308
2892.8916,306.317
2894.8916,308.506
2896.8916,304.007
2898.8916,305.415
2900.8916,308.522
2902.8916,307.305
2904.8916,308.849
2906.8916,306.45
2908.8916,309.105
2910.8916,305.773
2912.8916,307.717
2914.8916,306.412
2916.8916,308.861
2918.8916,307.019
2920.8916,308.318
2922.8916,306.458
2924.8916,308.824
2926.8916,306.328
2928.8916,307.103
2930.8916,306.935
2932.8916,309.12
2934.8916,308.143
2936.8916,307.094
2938.8916,308.471
2940.8916,307.111
2942.8916,307.701
2944.8916,306.017
2946.8916,306.71
2948.8916,307.614
2950.8916,307.364
2952.8916,307.409
2954.8916,307.291
2956.8916,305.699
2958.8916,308.621
2960.8916,306.952
2962.8916,307.253
2964.8916,309.287
2966.8916,306.213
2968.8916,309.278
2970.8916,305.932
2972.8916,307.267
2974.8916,305.059
2976.8916,309.182
2978.8916,308.222
2980.8916,308.261
2982.8916,306.882
2984.8916,309.124
2986.8916,307.297
2988.8916,308.798
2990.8916,307.57
2992.8916,307.699
2994.8916,309.671
2996.8916,308.506
2998.8916,308.59
3000.8916,310.262
3002.8916,310.147
3004.8916,311.603
3006.8916,309.635
3008.8916,309.874
3010.8916,314.086
3012.8916,313.204
3014.8916,312.679
3016.8916,312.515
3018.8916,313.133
3020.8916,311.591
3022.8916,313.889
3024.8916,311.53
3026.8916,311.15
3028.8916,310.748
3030.8916,309.249
3032.8916,308.198
3034.8916,312.069
3036.8916,307.368
3038.8916,311.479
3040.8916,311.911
3042.8916,312.521
3044.8916,312.433
3046.8916,312.667
3048.8916,315.489
3050.8916,314.811
3052.8916,317.878
3054.8916,318.27
3056.8916,320.251
3058.8916,317.283
3060.8916,321.691
3062.8916,317.13
3064.8916,315.357
3066.8916,315.101
3068.8916,313.296
3070.8916,312.164
3072.8916,312.101
3074.8916,310.133
3076.8916,309.108
3078.8916,309.391
3080.8916,310.357
3082.8916,308.892
3084.8916,307.059
3086.8916,307.138
3088.8916,307.003
3090.8916,306.982
3092.8916,308.939
3094.8916,308.249
3096.8916,308.023
3098.8916,308.908
3100.8916,308.451
3102.8916,310.716
3104.8916,308.109
3106.8916,306.643
3108.8916,307.256
3110.8916,309.527
3112.8916,306.81
3114.8916,308.852
3116.8916,308.016
3118.8916,306.672
3120.8916,307.395
3122.8916,306.963
3124.8916,307.773
3126.8916,310.008
3128.8916,308.422
3130.8916,306.251
3132.8916,308.718
3134.8916,306.547
3136.8916,307.988
3138.8916,305.823
3140.8916,307.061
3142.8916,307.49
3144.8916,306.955
3146.8916,307.748
3148.8916,307.433
3150.8916,305.123
3152.8916,308.079
3154.8916,306.654
3156.8916,307.361
3158.8916,306.781
3160.8916,306.959
3162.8916,307.506
3164.8916,307.089
3166.8916,307.835
3168.8916,307.631
3170.8916,307.865
3172.8916,309.413
3174.8916,305.898

##### Extended Information
[Comments]
Sample name,
Comment,
User
Division
Company,NASA

[Detailed Information]
Creation date,1/13/2020 11:32 AM

Data array type,Linear data array
Horizontal axis,Raman Shift [cm-1]
Vertical axis,Int.
Start,-1.10839 cm-1
End,3174.89 cm-1
Data interval,2 cm-1
Data points,1589    

[Measurement Information]
Model Name,NRS-5500
Serial Number,A001861986

Measurement Date,1/13/2020 11:31 AM

Exposure,10 sec
Accumulation,10
Center wavenumber,1828.17 cm-1
Z position,28326.7 um
Binning Upper,68
Binning Lower,131
Valid Channel,1 - 1600
Shift Speed,4.88 usecs
Amplitude,Normal
Readout Rate,3MHz at 16-bit
Pre-Amplifier Gain,1x
Mode,Conventional
Electron Multiplier DAC Setting,1
CCD,DU970P_UV

Laser wavelength,784.53 nm
Monochromator,Single
Grating,L300/B860nm
Slit,10 x 1000 um
Aperture,d-4000 um
Rejection filter,785.0 nm
Resolution,1.21 cm-1, 1.99 cm-1/pixel
Objective lens,MPLFLN 100 x
BS/DM,BS 30/70
Laser power,14.8 mW
Attenuator,100%(Open)
Cosmic ray reduction,On
CCD temperature,-69.0 C
Shift,-0.25 cm-1

