xmic,k9055,n9055,k9505,n9505,k9082,n9082
2.36,0.04,1.882,0.003,1.697,0.177,2.376
2.35,0.04,1.882,0.003,1.697,0.177,2.376
2.34,0.039,1.883,0.003,1.698,0.177,2.38
2.33,0.039,1.882,0.003,1.697,0.177,2.38
2.319,0.039,1.883,0.003,1.699,0.177,2.384
2.309,0.039,1.882,0.003,1.698,0.177,2.384
2.299,0.039,1.883,0.002,1.699,0.177,2.387
2.289,0.038,1.882,0.002,1.699,0.176,2.387
2.28,0.038,1.883,0.002,1.7,0.176,2.39
2.27,0.038,1.882,0.002,1.699,0.176,2.39
2.26,0.038,1.883,0.002,1.7,0.176,2.393
2.25,0.037,1.882,0.002,1.7,0.176,2.393
2.24,0.037,1.883,0.002,1.701,0.176,2.396
2.231,0.037,1.882,0.002,1.7,0.176,2.395
2.221,0.037,1.883,0.002,1.702,0.175,2.399
2.211,0.036,1.882,0.002,1.701,0.175,2.398
2.202,0.036,1.883,0.002,1.702,0.175,2.401
2.192,0.036,1.882,0.001,1.702,0.175,2.4
2.183,0.035,1.883,0.001,1.703,0.175,2.404
2.173,0.035,1.882,0.001,1.702,0.174,2.403
2.164,0.035,1.883,0.001,1.704,0.174,2.406
2.154,0.034,1.882,0.001,1.703,0.174,2.405
2.145,0.034,1.883,0.001,1.704,0.174,2.408
2.136,0.034,1.882,0.001,1.703,0.174,2.407
2.126,0.033,1.883,0.001,1.705,0.174,2.411
2.117,0.033,1.882,0.001,1.704,0.174,2.41
2.108,0.033,1.883,0.001,1.705,0.174,2.413
2.099,0.032,1.882,0.001,1.705,0.173,2.412
2.09,0.032,1.883,0.001,1.706,0.173,2.415
2.081,0.032,1.882,0.001,1.705,0.173,2.414
2.072,0.031,1.883,0.001,1.706,0.173,2.417
2.063,0.031,1.882,0.001,1.706,0.173,2.416
2.054,0.03,1.883,0.001,1.707,0.173,2.419
2.045,0.03,1.882,0.0,1.706,0.173,2.418
2.036,0.03,1.882,0.0,1.708,0.173,2.42
2.027,0.029,1.882,0.0,1.707,0.173,2.419
2.018,0.029,1.882,0.0,1.708,0.173,2.422
2.01,0.028,1.882,0.0,1.708,0.173,2.421
2.001,0.028,1.882,0.0,1.709,0.173,2.424
1.992,0.027,1.881,0.0,1.708,0.173,2.423
1.984,0.027,1.882,0.0,1.71,0.173,2.425
1.975,0.026,1.882,0.0,1.709,0.173,2.424
1.966,0.026,1.882,0.0,1.71,0.173,2.427
1.958,0.025,1.882,0.0,1.71,0.173,2.426
1.949,0.025,1.883,0.0,1.711,0.173,2.429
1.941,0.024,1.882,0.0,1.71,0.173,2.427
1.932,0.024,1.883,0.0,1.712,0.173,2.43
1.924,0.023,1.882,0.001,1.711,0.173,2.429
1.916,0.023,1.883,0.001,1.712,0.173,2.432
1.907,0.022,1.882,0.001,1.711,0.173,2.43
1.899,0.022,1.883,0.001,1.713,0.174,2.433
1.891,0.021,1.882,0.001,1.712,0.174,2.431
1.883,0.021,1.883,0.001,1.713,0.174,2.434
1.875,0.02,1.883,0.001,1.712,0.174,2.432
1.866,0.019,1.884,0.001,1.713,0.175,2.435
1.858,0.019,1.883,0.001,1.713,0.175,2.433
1.85,0.018,1.884,0.001,1.714,0.175,2.435
1.842,0.018,1.883,0.001,1.713,0.175,2.434
1.834,0.017,1.884,0.0,1.714,0.175,2.436
1.826,0.016,1.884,0.0,1.714,0.175,2.434
1.818,0.016,1.885,0.0,1.715,0.176,2.437
1.811,0.015,1.884,0.0,1.714,0.176,2.435
1.803,0.015,1.886,0.0,1.716,0.176,2.437
1.795,0.014,1.885,0.0,1.715,0.176,2.436
1.787,0.013,1.887,0.0,1.716,0.176,2.438
1.779,0.013,1.886,0.0,1.716,0.176,2.436
1.772,0.013,1.887,0.0,1.717,0.177,2.438
1.764,0.012,1.887,0.001,1.717,0.177,2.436
1.756,0.012,1.888,0.001,1.718,0.177,2.438
1.749,0.011,1.888,0.001,1.717,0.177,2.437
1.741,0.011,1.889,0.001,1.719,0.178,2.439
1.734,0.011,1.889,0.001,1.718,0.178,2.437
1.726,0.01,1.89,0.001,1.719,0.178,2.439
1.719,0.01,1.89,0.001,1.719,0.178,2.437
1.711,0.01,1.891,0.002,1.72,0.178,2.438
1.704,0.009,1.891,0.002,1.72,0.178,2.436
1.696,0.009,1.892,0.002,1.721,0.179,2.438
1.689,0.009,1.891,0.002,1.72,0.179,2.436
1.682,0.008,1.893,0.002,1.722,0.179,2.438
1.674,0.008,1.892,0.003,1.721,0.179,2.436
1.667,0.007,1.894,0.003,1.722,0.179,2.437
1.66,0.007,1.894,0.003,1.721,0.179,2.435
1.653,0.007,1.895,0.003,1.723,0.179,2.437
1.645,0.007,1.895,0.004,1.722,0.179,2.435
1.638,0.007,1.897,0.004,1.723,0.179,2.436
1.631,0.007,1.897,0.004,1.722,0.179,2.434
1.624,0.007,1.898,0.004,1.724,0.179,2.436
1.617,0.007,1.898,0.005,1.723,0.179,2.433
1.61,0.007,1.899,0.005,1.724,0.179,2.435
1.603,0.007,1.899,0.005,1.723,0.179,2.433
1.596,0.007,1.901,0.005,1.725,0.179,2.434
1.589,0.007,1.9,0.006,1.724,0.179,2.432
1.582,0.008,1.901,0.006,1.725,0.178,2.434
1.575,0.008,1.901,0.006,1.724,0.178,2.431
1.569,0.008,1.902,0.006,1.726,0.178,2.433
1.562,0.008,1.901,0.007,1.725,0.178,2.43
1.555,0.009,1.903,0.007,1.726,0.178,2.432
1.548,0.009,1.902,0.008,1.725,0.177,2.429
1.542,0.009,1.903,0.008,1.726,0.177,2.431
1.535,0.009,1.902,0.008,1.726,0.177,2.429
1.528,0.009,1.903,0.009,1.727,0.176,2.43
1.522,0.009,1.902,0.009,1.726,0.176,2.428
1.515,0.01,1.903,0.009,1.727,0.176,2.429
1.508,0.01,1.902,0.01,1.726,0.175,2.427
1.502,0.01,1.903,0.01,1.727,0.175,2.429
1.495,0.01,1.903,0.01,1.726,0.175,2.426
1.489,0.01,1.904,0.01,1.727,0.174,2.428
1.482,0.01,1.903,0.01,1.726,0.174,2.425
1.476,0.01,1.904,0.011,1.727,0.173,2.427
1.47,0.01,1.903,0.011,1.726,0.173,2.424
1.463,0.01,1.904,0.011,1.727,0.172,2.426
1.457,0.01,1.903,0.011,1.726,0.171,2.424
1.451,0.01,1.904,0.012,1.727,0.171,2.426
1.444,0.01,1.903,0.012,1.726,0.17,2.423
1.438,0.01,1.903,0.012,1.728,0.17,2.425
1.432,0.01,1.902,0.012,1.727,0.169,2.423
1.426,0.009,1.903,0.013,1.728,0.168,2.425
1.419,0.009,1.903,0.013,1.727,0.168,2.423
1.413,0.009,1.904,0.013,1.728,0.168,2.425
1.407,0.009,1.903,0.014,1.727,0.167,2.422
1.401,0.009,1.904,0.014,1.728,0.167,2.424
1.395,0.009,1.903,0.014,1.727,0.166,2.422
1.389,0.009,1.904,0.015,1.728,0.166,2.424
1.383,0.009,1.904,0.015,1.727,0.166,2.421
1.377,0.008,1.905,0.015,1.728,0.165,2.423
1.371,0.008,1.904,0.016,1.727,0.165,2.421
1.365,0.008,1.905,0.016,1.728,0.164,2.423
1.359,0.008,1.904,0.016,1.727,0.164,2.42
1.353,0.008,1.905,0.016,1.728,0.163,2.422
1.347,0.008,1.904,0.017,1.727,0.163,2.42
1.341,0.008,1.905,0.017,1.728,0.162,2.422
1.336,0.008,1.905,0.017,1.727,0.161,2.419
1.33,0.008,1.906,0.017,1.728,0.161,2.421
1.324,0.008,1.905,0.017,1.727,0.16,2.419
1.318,0.008,1.906,0.017,1.729,0.16,2.421
1.313,0.008,1.905,0.018,1.728,0.159,2.419
1.307,0.008,1.906,0.019,1.729,0.159,2.421
1.301,0.008,1.905,0.019,1.727,0.158,2.419
1.296,0.007,1.906,0.019,1.728,0.158,2.42
1.29,0.007,1.905,0.019,1.727,0.157,2.418
1.284,0.007,1.906,0.02,1.729,0.157,2.42
1.279,0.007,1.905,0.02,1.727,0.156,2.418
1.273,0.007,1.906,0.02,1.729,0.156,2.419
1.268,0.007,1.906,0.021,1.727,0.155,2.417
1.262,0.007,1.907,0.021,1.728,0.155,2.419
1.257,0.007,1.906,0.022,1.726,0.154,2.417
1.251,0.007,1.907,0.022,1.727,0.153,2.419
1.246,0.006,1.906,0.021,1.726,0.153,2.417
1.24,0.006,1.907,0.021,1.727,0.152,2.419
1.235,0.006,1.906,0.021,1.726,0.152,2.417
1.23,0.006,1.907,0.022,1.728,0.151,2.419
1.224,0.006,1.906,0.022,1.727,0.151,2.417
1.219,0.005,1.907,0.023,1.728,0.151,2.418
1.214,0.005,1.906,0.023,1.726,0.15,2.416
1.209,0.005,1.907,0.023,1.727,0.15,2.418
1.203,0.005,1.907,0.023,1.726,0.149,2.416
1.198,0.005,1.908,0.024,1.728,0.149,2.418
1.193,0.004,1.907,0.024,1.727,0.149,2.415
1.188,0.004,1.908,0.025,1.727,0.148,2.417
1.183,0.004,1.907,0.025,1.726,0.148,2.414
1.177,0.004,1.908,0.025,1.726,0.147,2.416
1.172,0.004,1.907,0.025,1.725,0.146,2.414
1.167,0.003,1.908,0.026,1.726,0.145,2.416
1.162,0.003,1.908,0.026,1.725,0.145,2.414
1.157,0.003,1.909,0.026,1.725,0.144,2.416
1.152,0.002,1.908,0.026,1.724,0.144,2.414
1.147,0.002,1.91,0.026,1.725,0.143,2.416
1.142,0.002,1.909,0.026,1.724,0.143,2.414
1.137,0.002,1.91,0.026,1.725,0.143,2.415
1.132,0.002,1.91,0.026,1.723,0.142,2.412
1.127,0.002,1.911,0.026,1.725,0.142,2.414
1.122,0.002,1.91,0.027,1.723,0.14,2.412
1.118,0.001,1.911,0.026,1.724,0.139,2.414
1.113,0.001,1.911,0.026,1.724,0.139,2.412
1.108,0.0,1.912,0.026,1.725,0.138,2.414
1.103,0.0,1.912,0.026,1.724,0.138,2.412
1.098,0.001,1.914,0.027,1.725,0.138,2.414
1.094,0.001,1.913,0.027,1.724,0.137,2.412
1.089,0.001,1.914,0.028,1.725,0.136,2.414
1.084,0.001,1.913,0.028,1.723,0.135,2.412
1.079,0.001,1.915,0.027,1.724,0.135,2.415
1.075,0.001,1.914,0.027,1.724,0.135,2.413
1.07,0.001,1.916,0.028,1.725,0.136,2.414
1.065,0.002,1.915,0.029,1.724,0.136,2.412
1.061,0.002,1.916,0.03,1.724,0.136,2.412
1.056,0.002,1.915,0.031,1.722,0.136,2.409
1.052,0.002,1.915,0.03,1.723,0.135,2.406
1.047,0.001,1.915,0.031,1.722,0.127,2.404
1.043,0.001,1.916,0.031,1.722,0.127,2.412
1.038,0.001,1.916,0.031,1.721,0.127,2.409
1.033,0.001,1.917,0.031,1.722,0.127,2.413
1.029,0.001,1.916,0.031,1.721,0.127,2.411
1.025,0.001,1.918,0.031,1.721,0.127,2.414
1.02,0.001,1.917,0.031,1.72,0.127,2.411
1.016,0.001,1.918,0.031,1.721,0.127,2.414
1.011,0.001,1.917,0.031,1.72,0.127,2.411
1.007,0.001,1.919,0.031,1.721,0.127,2.414
1.003,0.001,1.918,0.031,1.72,0.127,2.411
0.998,0.001,1.919,0.031,1.721,0.127,2.413
0.994,0.001,1.918,0.031,1.719,0.127,2.409
0.99,0.001,1.92,0.031,1.72,0.125,2.411
0.985,0.001,1.92,0.031,1.72,0.125,2.409
0.981,0.001,1.921,0.031,1.72,0.124,2.41
0.977,0.001,1.92,0.031,1.719,0.123,2.408
0.972,0.001,1.921,0.031,1.72,0.123,2.408
0.968,0.002,1.922,0.031,1.719,0.12,2.407
0.964,0.002,1.922,0.032,1.72,0.12,2.411
0.96,0.002,1.922,0.032,1.719,0.12,2.407
0.956,0.002,1.923,0.032,1.72,0.119,2.409
0.952,0.002,1.922,0.032,1.718,0.118,2.406
0.947,0.003,1.923,0.032,1.719,0.117,2.41
0.943,0.003,1.922,0.032,1.718,0.119,2.407
0.939,0.003,1.923,0.032,1.719,0.117,2.407
0.935,0.002,1.923,0.032,1.718,0.114,2.405
0.931,0.003,1.925,0.033,1.719,0.115,2.409
0.927,0.004,1.923,0.033,1.717,0.114,2.405
0.923,0.003,1.924,0.032,1.718,0.112,2.409
0.919,0.004,1.924,0.032,1.717,0.114,2.406
0.915,0.004,1.925,0.033,1.718,0.112,2.408
0.911,0.005,1.924,0.033,1.717,0.112,2.405
0.907,0.004,1.924,0.033,1.718,0.11,2.406
0.903,0.004,1.924,0.033,1.717,0.109,2.404
0.899,0.004,1.925,0.033,1.717,0.109,2.406
0.895,0.004,1.924,0.033,1.716,0.108,2.403
0.892,0.004,1.926,0.033,1.717,0.106,2.406
0.888,0.004,1.926,0.033,1.716,0.106,2.405
0.884,0.005,1.926,0.033,1.717,0.106,2.405
0.88,0.004,1.925,0.033,1.716,0.102,2.402
0.876,0.005,1.927,0.033,1.717,0.1,2.406
0.872,0.005,1.927,0.033,1.716,0.101,2.406
0.869,0.006,1.926,0.033,1.716,0.102,2.404
0.865,0.004,1.926,0.033,1.715,0.097,2.402
0.861,0.006,1.928,0.033,1.716,0.097,2.408
0.857,0.006,1.927,0.033,1.715,0.098,2.405
0.854,0.007,1.928,0.034,1.716,0.097,2.407
0.85,0.005,1.926,0.033,1.715,0.096,2.403
0.846,0.006,1.929,0.033,1.716,0.093,2.407
0.843,0.007,1.927,0.034,1.715,0.094,2.404
0.839,0.006,1.928,0.034,1.716,0.091,2.407
0.835,0.006,1.928,0.034,1.714,0.092,2.405
0.832,0.007,1.929,0.033,1.715,0.09,2.407
0.828,0.007,1.928,0.034,1.715,0.089,2.405
0.824,0.007,1.929,0.034,1.715,0.088,2.406
0.821,0.007,1.928,0.034,1.714,0.084,2.405
0.817,0.008,1.93,0.034,1.715,0.085,2.41
0.814,0.008,1.929,0.034,1.714,0.085,2.406
0.81,0.009,1.93,0.034,1.715,0.084,2.409
0.807,0.009,1.928,0.034,1.714,0.083,2.405
0.803,0.008,1.93,0.034,1.715,0.08,2.41
0.8,0.01,1.929,0.034,1.714,0.082,2.406
0.796,0.009,1.929,0.034,1.715,0.078,2.409
0.793,0.008,1.929,0.034,1.714,0.078,2.409
0.789,0.009,1.931,0.035,1.715,0.076,2.41
0.786,0.01,1.929,0.035,1.714,0.077,2.41
0.783,0.01,1.93,0.035,1.715,0.075,2.41
0.779,0.009,1.929,0.035,1.713,0.073,2.41
0.776,0.01,1.931,0.035,1.714,0.073,2.413
0.772,0.011,1.929,0.035,1.713,0.074,2.41
0.769,0.01,1.931,0.035,1.714,0.07,2.411
0.766,0.011,1.929,0.035,1.713,0.069,2.411
0.762,0.01,1.93,0.035,1.714,0.068,2.413
0.759,0.011,1.93,0.035,1.713,0.065,2.412
0.756,0.011,1.931,0.035,1.714,0.065,2.416
0.753,0.011,1.93,0.035,1.713,0.065,2.415
0.749,0.011,1.931,0.035,1.714,0.064,2.416
0.746,0.011,1.93,0.035,1.713,0.062,2.414
0.743,0.011,1.931,0.035,1.714,0.06,2.419
0.74,0.012,1.931,0.035,1.713,0.061,2.417
0.736,0.012,1.931,0.035,1.714,0.06,2.418
0.733,0.012,1.93,0.035,1.712,0.058,2.417
0.73,0.012,1.931,0.035,1.713,0.056,2.419
0.727,0.012,1.931,0.036,1.712,0.054,2.419
0.724,0.012,1.932,0.036,1.713,0.054,2.422
0.721,0.013,1.931,0.036,1.712,0.052,2.419
0.717,0.012,1.932,0.036,1.713,0.049,2.424
0.714,0.013,1.932,0.036,1.712,0.05,2.424
0.711,0.013,1.932,0.036,1.713,0.049,2.426
0.708,0.013,1.932,0.036,1.712,0.048,2.425
0.705,0.013,1.932,0.036,1.713,0.045,2.428
0.702,0.013,1.932,0.036,1.712,0.045,2.428
0.699,0.014,1.933,0.036,1.713,0.044,2.432
0.696,0.014,1.932,0.036,1.712,0.044,2.431
0.693,0.015,1.932,0.036,1.713,0.043,2.434
0.69,0.014,1.931,0.036,1.711,0.043,2.434
0.687,0.015,1.933,0.036,1.712,0.043,2.436
0.684,0.015,1.932,0.036,1.711,0.041,2.434
0.681,0.015,1.933,0.036,1.712,0.04,2.437
0.678,0.015,1.931,0.036,1.711,0.039,2.436
0.675,0.015,1.932,0.037,1.712,0.037,2.44
0.672,0.015,1.932,0.037,1.711,0.038,2.44
0.669,0.015,1.933,0.037,1.712,0.037,2.441
0.666,0.016,1.932,0.036,1.711,0.035,2.44
0.663,0.015,1.933,0.036,1.712,0.033,2.444
0.661,0.016,1.932,0.036,1.711,0.033,2.444
0.658,0.016,1.933,0.036,1.712,0.032,2.445
0.655,0.016,1.932,0.037,1.711,0.03,2.446
0.652,0.016,1.933,0.037,1.712,0.029,2.449
0.649,0.016,1.933,0.037,1.711,0.028,2.45
0.646,0.017,1.934,0.037,1.711,0.028,2.453
0.644,0.017,1.933,0.037,1.71,0.027,2.453
0.641,0.017,1.933,0.037,1.711,0.027,2.456
0.638,0.017,1.932,0.037,1.71,0.025,2.455
0.635,0.017,1.933,0.037,1.711,0.025,2.459
0.632,0.017,1.933,0.037,1.71,0.024,2.458
0.63,0.017,1.934,0.037,1.711,0.022,2.461
0.627,0.017,1.933,0.037,1.71,0.021,2.462
0.624,0.018,1.934,0.037,1.711,0.022,2.466
0.622,0.018,1.933,0.037,1.71,0.021,2.464
0.619,0.018,1.934,0.037,1.711,0.02,2.469
0.616,0.017,1.933,0.037,1.71,0.02,2.468
0.613,0.019,1.935,0.037,1.711,0.019,2.472
0.611,0.019,1.933,0.038,1.71,0.019,2.471
0.608,0.018,1.934,0.038,1.711,0.017,2.475
0.606,0.019,1.934,0.038,1.71,0.017,2.475
0.603,0.019,1.935,0.038,1.711,0.016,2.479
0.6,0.02,1.934,0.038,1.71,0.016,2.478
0.598,0.019,1.934,0.038,1.71,0.015,2.482
0.595,0.019,1.934,0.038,1.709,0.015,2.482
0.593,0.02,1.935,0.038,1.711,0.014,2.486
0.59,0.02,1.934,0.038,1.71,0.014,2.484
0.587,0.019,1.934,0.038,1.711,0.01,2.489
0.585,0.02,1.934,0.038,1.71,0.012,2.491
0.582,0.02,1.935,0.038,1.711,0.011,2.493
0.58,0.021,1.934,0.039,1.71,0.011,2.494
0.577,0.02,1.934,0.039,1.711,0.01,2.497
0.575,0.02,1.934,0.039,1.71,0.009,2.498
0.572,0.021,1.935,0.039,1.711,0.009,2.502
0.57,0.021,1.934,0.039,1.71,0.009,2.504
0.567,0.021,1.935,0.039,1.711,0.01,2.506
0.565,0.021,1.934,0.039,1.71,0.009,2.506
0.562,0.022,1.935,0.039,1.711,0.009,2.51
0.56,0.021,1.934,0.039,1.71,0.008,2.51
0.558,0.021,1.935,0.039,1.711,0.007,2.514
0.555,0.022,1.934,0.039,1.71,0.008,2.516
